Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3742 rows, 25331 columns and 128828 nonzeros
Model fingerprint: 0x506bd62b
Model has 2 quadratic objective terms
Model has 10 quadratic constraints
Variable types: 104 continuous, 25227 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 103 rows and 85 columns
Presolve time: 0.15s
Presolved: 18614 rows, 40208 columns, 200748 nonzeros
Variable types: 939 continuous, 39269 integer (33975 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 400501 346178  502.96465  132  142 1181.68000  421.82903  64.3%  53.3 8886s
 401450 346215 infeasible  296      1181.68000  421.82903  64.3%  53.3 8908s
 401514 346935 1054.44592  306  117 1181.68000  421.82903  64.3%  53.3 8942s
 402367 347037  464.43005   48  149 1181.68000  421.84424  64.3%  53.3 8964s
 402470 348167  474.29993   61  139 1181.68000  421.84691  64.3%  53.3 9001s
 403654 348790  529.41511   96  152 1181.68000  421.84691  64.3%  53.3 9046s
 404324 349401  681.28164  193  141 1181.68000  421.84691  64.3%  53.3 9075s
 405037 350572  934.06778  358  136 1181.68000  421.87001  64.3%  53.3 9107s
 406281 350698  459.69652   70  120 1181.68000  421.87001  64.3%  53.3 9122s
 406441 351898  511.06100   86  139 1181.68000  421.90069  64.3%  53.3 9160s
 407728 352927  461.44280   49  148 1181.68000  421.90069  64.3%  53.3 9199s
 408905 353914  477.19951   70  193 1181.68000  421.94609  64.3%  53.3 9230s
 410009 354378  666.02199  201  127 1181.68000  421.94609  64.3%  53.4 9252s
 410542 354665  955.26512  306   85 1181.68000  421.94609  64.3%  53.4 9268s
 410862 355764 1117.51193  342   86 1181.68000  421.94609  64.3%  53.4 9307s
 412178 356904  466.96181   70  148 1181.68000  421.94609  64.3%  53.4 9335s
 413431 357629  635.28975  238  106 1181.68000  421.94609  64.3%  53.4 9375s
 414251 357749  908.12527  314   74 1181.68000  421.94609  64.3%  53.3 9387s
 414374 358750  948.71639  340   66 1181.68000  421.94609  64.3%  53.4 9423s
 415573 359853  683.20898  140  115 1181.68000  421.94609  64.3%  53.3 9469s
 416787 360219  482.02328   51  152 1181.68000  421.94609  64.3%  53.3 9488s
 417228 361051  824.91659  148  106 1181.68000  421.94609  64.3%  53.3 9520s
 418153 361204  451.25594   92  134 1181.68000  421.94609  64.3%  53.4 9550s
 418306 362934  451.66044  108  135 1181.68000  421.94609  64.3%  53.4 9587s
 420078 363953  513.57623  363  109 1181.68000  421.94609  64.3%  53.3 9620s
 421197 364323  574.08728  564   91 1181.68000  422.01719  64.3%  53.2 9636s
 421598 364758  732.35238  617   79 1181.68000  422.01719  64.3%  53.2 9650s
 422054 365086  776.14536  622   86 1181.68000  422.01719  64.3%  53.2 9668s
 422508 365626  429.08506   26  206 1181.68000  422.02613  64.3%  53.2 9704s
 423110 366414  446.06006   37  166 1181.68000  422.02613  64.3%  53.2 9729s
 423972 366572  653.72615   96  168 1181.68000  422.02613  64.3%  53.2 9741s
 424144 366896  685.44374  123  131 1181.68000  422.02613  64.3%  53.3 9778s
 424480 367676  685.44374  124  132 1181.68000  422.02613  64.3%  53.3 9810s
 425386 367809  687.51063  125  142 1181.68000  422.02613  64.3%  53.2 9825s
 425527 368279  737.41093  126  140 1181.68000  422.02613  64.3%  53.3 9848s
 426096 368953  423.11662   44  151 1181.68000  422.02613  64.3%  53.3 9875s
 426876 369189  448.54280  103  147 1181.68000  422.02613  64.3%  53.3 9889s
 427132 370077  455.64106  118  127 1181.68000  422.02613  64.3%  53.3 9916s
 428173 370932  589.60829  253   92 1181.68000  422.02613  64.3%  53.3 9947s
 429191 370940  447.82800   54  135 1181.68000  422.05552  64.3%  53.4 9994s
 429199 370946  448.04651   55  137 1181.68000  422.05552  64.3%  53.4 10033s
 429209 370956  448.04651   56  140 1181.68000  422.05552  64.3%  53.4 10078s
 429221 371045  452.26472   57  148 1181.68000  422.05552  64.3%  53.4 10112s
 429336 371370  455.53498   61  159 1181.68000  422.05552  64.3%  53.4 10137s
 429731 372271  571.30632  132  125 1181.68000  422.05552  64.3%  53.4 10168s
 430763 373347  431.46978   49  148 1181.68000  422.05552  64.3%  53.4 10213s
 432051 373433  437.53032   46  167 1181.68000  422.05607  64.3%  53.5 10222s
 432153 374574  458.57556   55  148 1181.68000  422.05607  64.3%  53.5 10252s
 433367 375103  875.94478  229  107 1181.68000  422.05607  64.3%  53.5 10274s
 434001 376042  477.54159   79  135 1181.68000  422.05607  64.3%  53.5 10295s
 434960 376240 infeasible  157      1181.68000  422.05609  64.3%  53.5 10305s
 435168 377261  450.38136   57  156 1181.68000  422.05609  64.3%  53.5 10341s
 436301 378144  562.37800  167  163 1181.68000  422.05609  64.3%  53.5 10365s
 437266 378331  798.23960  263  129 1181.68000  422.05611  64.3%  53.4 10376s
 437471 379073  820.70314  274  146 1181.68000  422.05611  64.3%  53.4 10394s
 438254 379826  929.98115  404  148 1181.68000  422.05611  64.3%  53.5 10426s
 439052 380676  930.03365  405  142 1181.68000  422.05611  64.3%  53.4 10459s
 440094 381418 infeasible  500      1181.68000  422.05613  64.3%  53.4 10481s
 440916 381526  575.86937   77  129 1181.68000  422.05613  64.3%  53.4 10489s
 441032 382314  689.55741  109  116 1181.68000  422.05613  64.3%  53.5 10523s
 441897 382653  442.16789   56  159 1181.68000  422.05613  64.3%  53.4 10545s
 442261 383364  847.43320  184   99 1181.68000  422.05613  64.3%  53.4 10574s
 443065 384147  530.48414   96   98 1181.68000  422.05613  64.3%  53.4 10597s
 443961 384210  470.53394   88  153 1181.68000  422.05613  64.3%  53.4 10615s
 444049 385199  493.41833   94  148 1181.68000  422.05649  64.3%  53.4 10650s
 445129 386040  584.15702  212  138 1181.68000  422.05765  64.3%  53.4 10676s
 446076 386637 infeasible  382      1181.68000  422.05765  64.3%  53.4 10709s
 446735 387444  608.68787  139  138 1181.68000  422.05765  64.3%  53.5 10744s
 447484 387444  466.00464   90  170 1181.68000  422.05789  64.3%  53.5 10745s
 447690 389265  438.89613   61  136 1181.68000  422.05789  64.3%  53.5 10802s
 449577 390407 1095.75684  420  112 1181.68000  422.05789  64.3%  53.5 10845s
 450893 390495  464.35055   73  154 1181.68000  422.05888  64.3%  53.4 10855s
 450993 391635  597.35981   86  104 1181.68000  422.05888  64.3%  53.4 10880s
 452156 392411 infeasible  256      1181.68000  422.05888  64.3%  53.4 10908s
 453051 393526  663.85390  166  111 1181.68000  422.05888  64.3%  53.4 10938s
 454237 394270  447.77425   73  122 1181.68000  422.05888  64.3%  53.4 10971s
 455043 394800  702.20839  170   94 1181.68000  422.05888  64.3%  53.4 10990s
 455583 395389  849.52262  217  110 1181.68000  422.05888  64.3%  53.4 11032s
 456276 395941  850.26474  218  112 1181.68000  422.05894  64.3%  53.4 11057s
 456862 396223  873.05867  218   93 1181.68000  422.05894  64.3%  53.5 11070s
 457171 397255 1093.16394  257   96 1181.68000  422.05894  64.3%  53.4 11106s
 458291 398089  522.52197  124  160 1181.68000  422.05894  64.3%  53.4 11131s
 459220 399226  590.49712  248  173 1181.68000  422.05894  64.3%  53.4 11158s
 460405 399693 1044.97829  454   97 1181.68000  422.05894  64.3%  53.4 11182s
 460950 400538 1102.71104  529  103 1181.68000  422.05894  64.3%  53.4 11219s
 461150 400538  600.68831  114  141 1181.68000  422.05894  64.3%  53.4 11220s
 461872 401401  501.10477   84  154 1181.68000  422.05894  64.3%  53.4 11261s
 462845 401498  426.07667   41  191 1181.68000  422.05894  64.3%  53.5 11270s
 462956 402112  442.89410   52  142 1181.68000  422.05894  64.3%  53.5 11314s
 463597 403010  609.16768  108  144 1181.68000  422.05894  64.3%  53.5 11348s
 464642 404204  435.73970   55  176 1181.68000  422.05894  64.3%  53.5 11384s
 464904 404204  574.34171  119  177 1181.68000  422.05894  64.3%  53.5 11385s
 465874 405395  539.14328  163  151 1181.68000  422.05894  64.3%  53.5 11417s
 467153 405497  739.74150  320  136 1181.68000  422.05894  64.3%  53.5 11426s
 467269 406751  759.44032  331  149 1181.68000  422.05894  64.3%  53.5 11456s
 468592 407200  951.14044  487  142 1181.68000  422.05894  64.3%  53.4 11499s
 469086 407893  951.96482  488  139 1181.68000  422.05894  64.3%  53.4 11524s
 469860 408722  952.67284  489  136 1181.68000  422.05894  64.3%  53.4 11557s
 470744 408836 infeasible  490      1181.68000  422.05894  64.3%  53.4 11567s
 470870 410065 infeasible  491      1181.68000  422.05894  64.3%  53.4 11599s
 472147 411034  465.24303   73  114 1181.68000  422.05894  64.3%  53.4 11630s
 473253 411657  451.84470   57  164 1181.68000  422.05958  64.3%  53.4 11660s
 473983 412353  432.58841   43  179 1181.68000  422.05958  64.3%  53.4 11681s
 474770 412500  589.94584   98   77 1181.68000  422.05958  64.3%  53.4 11696s
 474970 413396  769.03576  114   83 1181.68000  422.05958  64.3%  53.4 11729s
 475785 413396  552.58322  104  114 1181.68000  422.05958  64.3%  53.4 11730s
 476070 414317  478.47791   52  154 1181.68000  422.05958  64.3%  53.4 11765s
 477233 415151  711.51212   92   83 1181.68000  422.05958  64.3%  53.4 11789s
 478142 415354  446.25108   69  183 1181.68000  422.05966  64.3%  53.4 11799s
 478336 415354  477.81658  156  151 1181.68000  422.05966  64.3%  53.4 11800s
 478346 416403  464.19035   97  191 1181.68000  422.05966  64.3%  53.4 11835s
 479442 417278  668.78409  188  134 1181.68000  422.05966  64.3%  53.4 11863s
 480398 418021 infeasible  355      1181.68000  422.05966  64.3%  53.4 11906s
 481252 418092  444.54810   77  148 1181.68000  422.05966  64.3%  53.4 11913s
 481323 418949  466.45121   85  159 1181.68000  422.05966  64.3%  53.4 11935s
 482237 420021  529.97092  169  173 1181.68000  422.05966  64.3%  53.4 11966s
 483318 420549  571.34274  291  151 1181.68000  422.05966  64.3%  53.4 12004s
 483866 421135  644.61485  383  166 1181.68000  422.05966  64.3%  53.4 12031s
 484522 421238  826.59499  488  141 1181.68000  422.05966  64.3%  53.4 12044s
 484627 422144  851.38093  505  139 1181.68000  422.05966  64.3%  53.4 12079s
 485616 423121  456.63660   50  144 1181.68000  422.05966  64.3%  53.3 12109s
 485797 423121  837.12857  354  139 1181.68000  422.05966  64.3%  53.3 12110s
 486687 423924  784.24763  149  109 1181.68000  422.05966  64.3%  53.3 12137s
 487597 424110  462.77007   73  143 1181.68000  422.05966  64.3%  53.3 12151s
 487828 425128  486.85762  114  131 1181.68000  422.05966  64.3%  53.3 12184s
 488905 426170  591.30783  290  103 1181.68000  422.05966  64.3%  53.3 12216s
 490060 426578 infeasible  445      1181.68000  422.05966  64.3%  53.3 12241s
 490567 426781  470.01148  100  133 1181.68000  422.05966  64.3%  53.3 12260s
 490811 430679  471.58490  111  130 1181.68000  422.05966  64.3%  53.3 12380s
 495066 431391  895.23244  384  107 1181.68000  422.05966  64.3%  53.2 12410s
 495893 432314  462.35234   48  141 1181.68000  422.05966  64.3%  53.2 12433s
 496820 433017  527.97637   98  147 1181.68000  422.05966  64.3%  53.2 12456s
 497596 433295  636.53146  205  141 1181.68000  422.05966  64.3%  53.2 12470s
 497877 434119  656.83230  224  164 1181.68000  422.05966  64.3%  53.2 12494s
 498372 434119  735.35138  331  180 1181.68000  422.05966  64.3%  53.2 12495s
 498761 434793  886.73166  313   92 1181.68000  422.05966  64.3%  53.2 12523s
 499536 435318  424.57219   43  164 1181.68000  422.05966  64.3%  53.2 12555s
 500067 435384  474.55147   78  159 1181.68000  422.05966  64.3%  53.2 12566s
 500143 436334  490.69623   87  167 1181.68000  422.05966  64.3%  53.2 12593s
 501166 437276  735.77862  196  110 1181.68000  422.05966  64.3%  53.2 12624s
 501949 437276  485.67194  114  130 1181.68000  422.05966  64.3%  53.2 12625s
 502227 438045 infeasible   74      1181.68000  422.05966  64.3%  53.2 12654s
 503050 438155 1096.18123  209  104 1181.68000  422.06008  64.3%  53.2 12664s
 503177 438762  471.24086   42  144 1181.68000  422.06008  64.3%  53.2 12700s
 503856 439426  560.76741  104  133 1181.68000  422.06008  64.3%  53.2 12721s
 504569 440299  490.31769   44  163 1181.68000  422.06081  64.3%  53.2 12752s
 505482 440347  433.80085   52  190 1181.68000  422.06081  64.3%  53.2 12804s
 505536 444384  445.33571   60  147 1181.68000  422.06085  64.3%  53.2 12967s
 509824 444392  875.12805  229  126 1181.68000  422.06141  64.3%  53.1 13062s
 509832 444400  876.35858  230  116 1181.68000  422.06141  64.3%  53.1 13127s
 509840 444442  876.57282  231  119 1181.68000  422.06141  64.3%  53.1 13180s
 509882 444658  899.28269  255  143 1181.68000  422.06141  64.3%  53.1 13195s
 510099 446230  982.05137  293  124 1181.68000  422.06141  64.3%  53.1 13257s
 511866 447059  687.84791  123  126 1181.68000  422.06141  64.3%  53.1 13298s
 512837 448232  587.62738   90  130 1181.68000  422.06180  64.3%  53.2 13346s
 514142 449090  462.00801   58  144 1181.68000  422.06180  64.3%  53.2 13375s
 515126 450074  916.46533  180  117 1181.68000  422.06180  64.3%  53.2 13413s
 516324 450520  486.57683  120  164 1181.68000  422.06254  64.3%  53.2 13449s
 516602 450520  483.46933  116  117 1181.68000  422.06254  64.3%  53.2 13450s
 516784 451311  550.50264  181  152 1181.68000  422.06254  64.3%  53.2 13477s
 517592 452555  700.34406  272  142 1181.68000  422.06277  64.3%  53.2 13518s
 518974 453038  446.24672   46  148 1181.68000  422.06277  64.3%  53.2 13547s
 519527 453894  513.45249   78  135 1181.68000  422.06277  64.3%  53.2 13578s
 520559 454675  437.98657   44  125 1181.68000  422.06318  64.3%  53.2 13636s
 521541 454926  779.29091   72  128 1181.68000  422.06318  64.3%  53.3 13655s
 521850 456035  498.81372   48  127 1181.68000  422.06318  64.3%  53.3 13712s
 523244 457056  495.14806   89  133 1181.68000  422.06472  64.3%  53.3 13754s
 524375 457141  557.57831  210  138 1181.68000  422.06571  64.3%  53.2 13774s
 524491 457723  579.57733  223  119 1181.68000  422.06571  64.3%  53.3 13818s
 525108 458309  900.80169  377   69 1181.68000  422.06571  64.3%  53.3 13851s
 525773 458885  521.85677  104  128 1181.68000  422.06571  64.3%  53.3 13891s
 526434 459339  915.80994  198   94 1181.68000  422.06605  64.3%  53.3 13917s
 526920 460443  438.48691   41  156 1181.68000  422.06785  64.3%  53.3 13957s
 528145 460943  722.63949  156  167 1181.68000  422.06785  64.3%  53.3 13991s
 528720 461424  427.32744   54  137 1181.68000  422.06785  64.3%  53.3 14006s
 529214 462360  546.67126   91  141 1181.68000  422.06906  64.3%  53.3 14050s
 530278 463116  477.14049   56  159 1181.68000  422.07256  64.3%  53.3 14089s
 531095 464208  589.62876  128  121 1181.68000  422.09864  64.3%  53.3 14131s
 532407 464534  667.82472  147  102 1181.68000  422.10562  64.3%  53.3 14150s
 532748 465352  930.26334  210   98 1181.68000  422.10562  64.3%  53.3 14196s
 533670 466028  476.39101   79  133 1181.68000  422.10562  64.3%  53.3 14224s
 534137 466028  944.35509  222  117 1181.68000  422.10562  64.3%  53.3 14225s
 534437 466356  509.22468  122  143 1181.68000  422.10562  64.3%  53.3 14244s
 534773 467334  513.19674  206  100 1181.68000  422.10562  64.3%  53.3 14295s
 535892 468625  484.08213   89  172 1181.68000  422.10833  64.3%  53.3 14344s
 537404 469350  456.90288   72  164 1181.68000  422.11356  64.3%  53.3 14375s
 538131 469458  512.47988  135  166 1181.68000  422.11356  64.3%  53.3 14395s
 538239 469598  532.14110  139  150 1181.68000  422.11356  64.3%  53.3 14400s

Cutting planes:
  Learned: 61
  Gomory: 47
  Lift-and-project: 14
  Cover: 98
  Implied bound: 361
  Projected implied bound: 1
  MIR: 141
  Mixing: 15
  StrongCG: 22
  Flow cover: 925
  GUB cover: 2
  Inf proof: 1
  Zero half: 96
  Mod-K: 4
  RLT: 352
  BQP: 65

Explored 538383 nodes (28700496 simplex iterations) in 14401.15 seconds (6325.93 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 1181.68 1181.93 1184.75 ... 1229.65

Time limit reached
Best objective 1.181680000000e+03, best bound 4.221135638875e+02, gap 64.2785%

AMPL MP initial flat model has 25331 variables (0 integer, 25227 binary);
Objectives: 1 quadratic; 
Constraints:  3742 linear; 10 quadratic;

AMPL MP final model has 25331 variables (0 integer, 25227 binary);
Objectives: 1 quadratic; 
Constraints:  3742 linear; 10 quadratic;


-----RESULTS INFO-----
running_time:  14424.328000000001
TC.best_bound:  422.1135638874568
TC:  1181.68
MIP Gap (%):  64.27852177514582
=== Vehicle Routes ===
Vehicle 1: 0 → 5
Vehicle 1: 1 → 62
Vehicle 1: 5 → 1
Vehicle 1: 17 → 76
Vehicle 1: 62 → 17
Vehicle 2: 0 → 16
Vehicle 2: 13 → 63
Vehicle 2: 16 → 19
Vehicle 2: 19 → 13
Vehicle 2: 21 → 76
Vehicle 2: 63 → 21
Vehicle 3: 0 → 70
Vehicle 3: 70 → 76
Vehicle 4: 0 → 18
Vehicle 4: 12 → 76
Vehicle 4: 15 → 66
Vehicle 4: 18 → 15
Vehicle 4: 66 → 12
Vehicle 5: 0 → 75
Vehicle 5: 6 → 76
Vehicle 5: 75 → 6
Vehicle 6: 0 → 71
Vehicle 6: 11 → 76
Vehicle 6: 20 → 72
Vehicle 6: 71 → 20
Vehicle 6: 72 → 11
Vehicle 7: 0 → 7
Vehicle 7: 3 → 8
Vehicle 7: 4 → 3
Vehicle 7: 7 → 14
Vehicle 7: 8 → 10
Vehicle 7: 10 → 76
Vehicle 7: 14 → 64
Vehicle 7: 64 → 4
Vehicle 8: 0 → 69
Vehicle 8: 2 → 76
Vehicle 8: 9 → 2
Vehicle 8: 65 → 9
Vehicle 8: 69 → 65

=== Full Vehicle Routes ===
Vehicle 1: 0 → 5 → 1 → 62 → 17 → 0 (98<100)
Vehicle 2: 0 → 16 → 19 → 13 → 63 → 21 → 0 (94<100)
Vehicle 3: 0 → 70 → 0 (74<100)
Vehicle 4: 0 → 18 → 15 → 66 → 12 → 0 (100<100)
Vehicle 5: 0 → 75 → 6 → 0 (88<100)
Vehicle 6: 0 → 71 → 20 → 72 → 11 → 0 (98<100)
Vehicle 7: 0 → 7 → 14 → 64 → 4 → 3 → 8 → 10 → 0 (97<100)
Vehicle 8: 0 → 69 → 65 → 9 → 2 → 0 (84<100)
Arc used by MRT line: y variables:
Customer assigment to PL: u variables:
22 63
23 70
24 69
25 75
26 62
27 71
28 71
29 66
30 70
31 72
32 71
33 69
34 65
35 65
36 71
37 64
38 75
39 66
40 71
41 75
42 66
43 72
44 63
45 66
46 70
47 72
48 75
49 64
50 75
51 71
52 62
53 63
54 66
55 75
56 62
57 70
58 70
59 75
60 64
61 71
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
69
70
71
72
75
62
63
64
65
66
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
Node total demands: ntd variables:
1 26 1
2 18 1
3 8 1
4 7 1
5 1 1
6 22 1
7 7 1
8 1 1
9 2 1
10 12 1
11 2 1
12 14 1
13 9 1
14 20 1
15 23 1
16 16 1
17 9 1
18 21 1
19 16 1
20 2 1
21 7 1
42 0 0
43 0 0
44 0 0
45 0 0
46 0 0
47 0 0
48 0 0
49 0 0
50 0 0
51 0 0
52 0 0
53 0 0
54 0 0
55 0 0
56 0 0
57 0 0
58 0 0
59 0 0
60 0 0
61 0 0
68 0 0
69 42 1
70 74 1
71 79 1
72 15 1
73 0 0
74 0 0
75 66 1
62 62 1
63 46 1
64 42 1
65 22 1
66 42 1
67 0 0
Customer's demand delivered to PL: l variables:
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
Lockers load <= capacity:
0 <= 98
42 <= 89
74 <= 80
79 <= 94
15 <= 92
0 <= 93
0 <= 88
66 <= 73
62 <= 72
46 <= 75
42 <= 82
22 <= 100
42 <= 70
0 <= 76
