Gurobi 12.0.0:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3805 rows, 28470 columns and 144135 nonzeros
Model fingerprint: 0x9579ecd7
Model has 2 quadratic objective terms
Model has 11 quadratic constraints
Variable types: 106 continuous, 28364 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 7e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 103 rows and 85 columns
Presolve time: 0.15s
Presolved: 21043 rows, 45712 columns, 225571 nonzeros
Variable types: 1049 continuous, 44663 integer (38213 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 506101 445809  348.71886  105  128          -  318.41524      -  56.2 13862s
 506180 446885  351.13194  115  115          -  318.41524      -  56.2 13919s
 507382 447615  418.21514  225  112          -  318.41524      -  56.2 13957s
 508177 447687  443.30317  337  117          -  318.42580      -  56.2 13972s
 508251 449029  448.59321  348  103          -  318.42580      -  56.2 14015s
 509680 450172  513.38566  492  112          -  318.42580      -  56.2 14056s
 510998 450197 infeasible  628               -  318.42580      -  56.2 14074s
 511087 450926  330.95880   50  114          -  318.42580      -  56.2 14108s
 511944 451051  345.43935   75  135          -  318.42638      -  56.2 14121s
 512109 451722  351.76119   87  144          -  318.42638      -  56.2 14146s
 512790 452431  398.10579  124  109          -  318.42638      -  56.2 14180s
 513552 452584  514.64799  161  117          -  318.42638      -  56.2 14197s
 513729 453638  507.16497  160   89          -  318.42638      -  56.2 14232s
 514846 454008 infeasible  344               -  318.42638      -  56.2 14253s
 515255 455097  341.89889   56  103          -  318.42638      -  56.2 14291s
 516428 455645  363.98548  114  123          -  318.42638      -  56.1 14326s
 517142 455721  399.23884  144  120          -  318.42638      -  56.1 14335s
 517220 456396  409.19459  148  111          -  318.42638      -  56.1 14362s
 517940 457223  433.25166  228  130          -  318.42638      -  56.2 14391s
 518821 457392  454.46141  294  153          -  318.42638      -  56.2 14400s

Cutting planes:
  Learned: 27
  Gomory: 34
  Lift-and-project: 1
  Cover: 12
  Implied bound: 33
  Projected implied bound: 1
  MIR: 32
  StrongCG: 4
  Flow cover: 577
  GUB cover: 1
  Zero half: 51
  Mod-K: 9
  RLT: 226
  Relax-and-lift: 1
  BQP: 11

Explored 519008 nodes (29149588 simplex iterations) in 14400.86 seconds (6616.82 work units)
Thread count was 16 (of 16 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.184263754927e+02, gap -
-----RESULTS INFO-----
running_time:  14437.094
TC.best_bound:  318.4263754926679
TC:  0
MIP Gap (%):  31842.63754926679
=== Vehicle Routes ===

=== Full Vehicle Routes ===
Vehicle 1: 0 → 0 (0<100)
Vehicle 2: 0 → 0 (0<100)
Vehicle 3: 0 → 0 (0<100)
Vehicle 4: 0 → 0 (0<100)
Vehicle 5: 0 → 0 (0<100)
Vehicle 6: 0 → 0 (0<100)
Vehicle 7: 0 → 0 (0<100)
Vehicle 8: 0 → 0 (0<100)
Vehicle 9: 0 → 0 (0<100)
Arc used by MRT line: y variables:
Customer assigment to PL: u variables:
21 72
23 67
27 61
28 67
29 74
30 68
33 62
34 64
35 62
36 62
38 64
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
67
68
72
74
64
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
Node total demands: ntd variables:
1 24 1
2 11 1
3 8 1
4 14 1
5 16 1
6 9 1
7 18 1
8 19 1
9 18 1
10 8 1
11 12 1
12 72 1
13 2 1
14 5 1
15 14 1
16 16 1
17 13 1
18 23 1
19 18 1
20 6 1
41 0 0
42 0 0
43 0 0
44 0 0
45 0 0
46 0 0
47 0 0
48 0 0
49 0 0
50 0 0
51 0 0
52 0 0
53 0 0
54 0 0
55 0 0
56 0 0
57 0 0
58 0 0
59 0 0
60 0 0
67 0 1
68 0 1
69 0 0
70 0 0
71 0 0
72 0 1
73 0 0
74 0 1
75 0 0
61 0 0
62 0 0
63 0 0
64 0 1
65 0 0
66 0 0
Customer's demand delivered to PL: l variables:
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
Lockers load <= capacity:
0 <= 78
0 <= 92
0 <= 79
0 <= 98
0 <= 75
0 <= 88
0 <= 91
0 <= 77
0 <= 89
0 <= 84
0 <= 70
0 <= 73
0 <= 79
0 <= 99
0 <= 86
